236 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 0 --trial-id 0 --max-depth 4 --n-estimators 100 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
237 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 1 --trial-id 0 --max-depth 4 --n-estimators 100 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
238 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 2 --trial-id 0 --max-depth 4 --n-estimators 100 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
239 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 3 --trial-id 0 --max-depth 4 --n-estimators 100 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
240 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 4 --trial-id 0 --max-depth 4 --n-estimators 100 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
241 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 0 --trial-id 0 --max-depth 5 --n-estimators 10 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
242 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 1 --trial-id 0 --max-depth 5 --n-estimators 10 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
243 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 2 --trial-id 0 --max-depth 5 --n-estimators 10 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
244 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 3 --trial-id 0 --max-depth 5 --n-estimators 10 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
245 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 4 --trial-id 0 --max-depth 5 --n-estimators 10 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
246 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 0 --trial-id 0 --max-depth 5 --n-estimators 20 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
247 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 1 --trial-id 0 --max-depth 5 --n-estimators 20 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
248 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 2 --trial-id 0 --max-depth 5 --n-estimators 20 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
249 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 3 --trial-id 0 --max-depth 5 --n-estimators 20 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
250 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 4 --trial-id 0 --max-depth 5 --n-estimators 20 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
251 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 0 --trial-id 0 --max-depth 5 --n-estimators 40 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
252 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 1 --trial-id 0 --max-depth 5 --n-estimators 40 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
253 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 2 --trial-id 0 --max-depth 5 --n-estimators 40 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
254 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 3 --trial-id 0 --max-depth 5 --n-estimators 40 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
255 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 4 --trial-id 0 --max-depth 5 --n-estimators 40 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
256 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 0 --trial-id 0 --max-depth 5 --n-estimators 60 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
257 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 1 --trial-id 0 --max-depth 5 --n-estimators 60 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
258 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 2 --trial-id 0 --max-depth 5 --n-estimators 60 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
259 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 3 --trial-id 0 --max-depth 5 --n-estimators 60 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
260 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 4 --trial-id 0 --max-depth 5 --n-estimators 60 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
261 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 0 --trial-id 0 --max-depth 5 --n-estimators 80 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
262 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 1 --trial-id 0 --max-depth 5 --n-estimators 80 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
263 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 2 --trial-id 0 --max-depth 5 --n-estimators 80 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
264 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 3 --trial-id 0 --max-depth 5 --n-estimators 80 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
265 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 4 --trial-id 0 --max-depth 5 --n-estimators 80 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
266 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 0 --trial-id 0 --max-depth 5 --n-estimators 100 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
267 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 1 --trial-id 0 --max-depth 5 --n-estimators 100 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
268 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 2 --trial-id 0 --max-depth 5 --n-estimators 100 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
269 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 3 --trial-id 0 --max-depth 5 --n-estimators 100 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
270 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_capability_run.py --dataset magic --fold 4 --trial-id 0 --max-depth 5 --n-estimators 100 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
